unbekannt;\daten\info\skalen\?SPRACHE?\;;Die Skalen-Info-Texte müssen in folgendem Verzeichnis liegen (SPRACHE ist abhängig von der Primär definierten Sprache de-DE oder fr-FR).;;
unbekannt;allowIntervPlaningForContext;0=deaktiviert<br>1=aktiviert;Erlaubt einer bestimmten Personengruppe ein definiertes Maßnahmen-Cluster zu planen (für Mobilen Dienste Österreich). // Änderungsmöglichkeit von geplanten Maßnahmen für Hilfskräfte (Im Freitextfeld können Hilfskräfte Ergänzungen hinzufügen).;;```markdown allowIntervPlaningForContext=1```
unbekannt;allowIntervReworkForContext;0=deaktiviert<br>1=aktiviert;Erlaubt einer bestimmten Personengruppe geplante Maßnahmen im Durchführungsnachweis direkt zu verändern ohne in den Bearbeitungsmodus zu gehen (für SHD Luxemburg) // DB: Tabelle GR_ALLOW_REWORK_PLAN<br>QUALI_ID = Wert aus GR_SYSLISTTEXT, also der Filter, der bei der Maßnahme geplant sein muss, damit sie bearbeitbar für Hilfskräfte wird<br>FUNKGR_ID= FUNKGR_ID aus PERS_FUNKTIONS, die Personengruppe, die dann die Maßnahmen im obigen Filter verändern darf.;;
unbekannt;AllowSystemTimeshiftToServer;0=deaktiviert<br>1=aktiviert;WINDOWSZEIT DARF NICHT MEHR WIE 5 MINUTEN ABWEICHEN, ansonsten gibt es eine Warnmeldung und GRIPS wird beendet. Dies kann durch den Parameter umgangen werden. Darf NUR INTERN benutzt werden !!;INTERN;
unbekannt;askforreasonsondefinitions;0=deaktiviert<br>1=aktiviert;Begründung für Absetzung eines Medikamentes muss zwingend eingegeben werden.<br>Arztauswahl, der die Absetzung verordnet hat.;;
unbekannt;askforreasonsonsignoffs;0=deaktiviert<br>1=aktiviert;"Begründung für außerplanmäßige Gabe von Maßnahmen muss zwingend eingegeben werden.
<br> Bsp.: Medi-Gabe war geplant für 08:00 Uhr, wurde aber um 10:00 Uhr gegeben = Begründung erforderlich.";;
unbekannt;AssertSqlContradiction;0=Unterbinden<br>1=Aktiv lassen (Standard);Opt-Out: Prüfung auf Kontradiktion (z.B. 'where 1=0') in den Statements unterbinden.;;
unbekannt;AutoFillPatNrAufNr;0=deaktiviert<br>1=aktiviert;Wenn keine PatNR und oder Aufnr bekannt ist zur Eingabe, dann werden generische Pseudowerte erstellt.;;
unbekannt;AvoidSameNameGebDat;0=deaktiviert<br>1=aktiviert;Vermeidet, dass Patienten mit dem selben Namen und Geburtsdatum doppelt angelegt werden.;;
unbekannt;AvoidSameNameGebDatSVersNum;0=deaktiviert<br>1=aktiviert;Vermeidet, dass Patienten mit dem selben Namen, Geburtsdatum und Matricule (Sozialversicherungsnummer) doppelt angelegt werden.;;
